Date,Symbol,Open,High,Low,Close,Close_Adj
2017-09-28,hk00402,0.117,0.121,0.108,0.11,0.114
2017-09-27,hk00402,0.123,0.139,0.113,0.114,0.124
2017-09-26,hk00402,0.083,0.125,0.083,0.124,0.086
2017-09-25,hk00402,0.086,0.088,0.079,0.086,0.087
2017-09-22,hk00402,0.1,0.1,0.084,0.087,0.102
2017-09-21,hk00402,0.101,0.115,0.097,0.102,0.101
2017-09-20,hk00402,0.08,0.11,0.078,0.101,0.08
2017-09-19,hk00402,0.057,0.082,0.057,0.08,0.056
2017-09-18,hk00402,0.058,0.059,0.056,0.056,0.058
2017-09-15,hk00402,0.059,0.06,0.057,0.058,0.059
2017-09-14,hk00402,0.059,0.06,0.057,0.059,0.058
2017-09-13,hk00402,0.057,0.06,0.055,0.058,0.058
2017-09-12,hk00402,0.059,0.06,0.058,0.058,0.06
2017-09-11,hk00402,0.061,0.061,0.058,0.06,0.06
2017-09-08,hk00402,0.059,0.06,0.059,0.06,0.059
2017-09-07,hk00402,0.062,0.062,0.059,0.059,0.063
2017-09-06,hk00402,0.06,0.064,0.059,0.063,0.06
2017-09-05,hk00402,0.06,0.064,0.06,0.06,0.059
2017-09-04,hk00402,0.064,0.064,0.058,0.059,0.064
2017-09-01,hk00402,0.066,0.066,0.064,0.064,0.066
2017-08-31,hk00402,0.066,0.069,0.064,0.066,0.067
2017-08-30,hk00402,0.069,0.07,0.063,0.067,0.069
2017-08-29,hk00402,0.07,0.071,0.068,0.069,0.07
2017-08-28,hk00402,0.069,0.071,0.069,0.07,0.07
2017-08-25,hk00402,0.071,0.071,0.069,0.07,0.071
2017-08-24,hk00402,0.074,0.074,0.069,0.071,0.074
2017-08-22,hk00402,0.074,0.075,0.073,0.074,0.075
2017-08-21,hk00402,0.073,0.075,0.073,0.075,0.073
2017-08-18,hk00402,0.073,0.073,0.072,0.073,0.073
2017-08-17,hk00402,0.073,0.073,0.072,0.073,0.074
2017-08-16,hk00402,0.074,0.074,0.073,0.074,0.076
2017-08-15,hk00402,0.072,0.077,0.072,0.076,0.075
2017-08-14,hk00402,0.075,0.075,0.072,0.075,0.075
2017-08-11,hk00402,0.076,0.079,0.073,0.075,0.078
2017-08-10,hk00402,0.084,0.086,0.074,0.078,0.082
2017-08-09,hk00402,0.075,0.084,0.075,0.082,0.073
2017-08-08,hk00402,0.073,0.074,0.072,0.073,0.074
2017-08-07,hk00402,0.072,0.075,0.071,0.074,0.073
2017-08-04,hk00402,0.071,0.076,0.071,0.073,0.07
2017-08-03,hk00402,0.07,0.072,0.069,0.07,0.07
2017-08-02,hk00402,0.073,0.073,0.07,0.07,0.072
2017-08-01,hk00402,0.072,0.074,0.072,0.072,0.074
2017-07-31,hk00402,0.074,0.076,0.072,0.074,0.072
2017-07-28,hk00402,0.072,0.072,0.071,0.072,0.072
2017-07-27,hk00402,0.071,0.077,0.07,0.072,0.072
2017-07-26,hk00402,0.073,0.073,0.072,0.072,0.071
2017-07-25,hk00402,0.072,0.077,0.07,0.071,0.071
2017-07-24,hk00402,0.071,0.071,0.07,0.071,0.071
2017-07-21,hk00402,0.07,0.072,0.07,0.071,0.071
2017-07-20,hk00402,0.073,0.074,0.069,0.071,0.074
2017-07-19,hk00402,0.072,0.076,0.071,0.074,0.073
2017-07-18,hk00402,0.076,0.076,0.071,0.073,0.075
2017-07-17,hk00402,0.076,0.076,0.074,0.075,0.078
2017-07-14,hk00402,0.078,0.078,0.077,0.078,0.077
2017-07-13,hk00402,0.079,0.08,0.077,0.077,0.078
2017-07-12,hk00402,0.08,0.08,0.077,0.078,0.078
2017-07-11,hk00402,0.081,0.081,0.077,0.078,0.08
2017-07-10,hk00402,0.081,0.081,0.078,0.08,0.083
2017-07-07,hk00402,0.08,0.084,0.08,0.083,0.082
2017-07-06,hk00402,0.081,0.084,0.08,0.082,0.081
2017-07-05,hk00402,0.083,0.084,0.079,0.081,0.083
2017-07-04,hk00402,0.078,0.083,0.076,0.083,0.08
2017-07-03,hk00402,0.08,0.082,0.078,0.08,0.081
