Date,Symbol,Open,High,Low,Close,Close_Adj
2017-09-28,hk00484,13.46,13.8,13.26,13.42,13.32
2017-09-27,hk00484,13.2,13.38,13.2,13.32,13.1
2017-09-26,hk00484,12.8,13.16,12.64,13.1,12.86
2017-09-25,hk00484,13.22,13.3,12.8,12.86,13.6
2017-09-22,hk00484,13.4,13.6,13.26,13.6,13.28
2017-09-21,hk00484,13.68,13.68,13.2,13.28,13.62
2017-09-20,hk00484,13.42,13.72,13.42,13.62,13.4
2017-09-19,hk00484,13.42,13.8,13.3,13.4,13.38
2017-09-18,hk00484,14.04,14.18,13.2,13.38,14.28
2017-09-15,hk00484,14.38,14.56,14.06,14.28,14.36
2017-09-14,hk00484,14.3,14.42,14.3,14.36,14.3
2017-09-13,hk00484,14.3,14.5,14.26,14.3,14.36
2017-09-12,hk00484,14.9,14.9,14.24,14.36,14.92
2017-09-11,hk00484,16.22,16.24,14.52,14.92,16.22
2017-09-08,hk00484,16.62,16.64,16.22,16.22,16.48
2017-09-07,hk00484,16.7,16.8,16.28,16.48,16.56
2017-09-06,hk00484,16.64,16.7,16.2,16.56,16.5
2017-09-05,hk00484,17.3,17.8,16.4,16.5,17.18
2017-09-04,hk00484,15.12,17.36,15.12,17.18,15.06
2017-09-01,hk00484,15.14,15.14,14.9,15.06,15.12
2017-08-31,hk00484,15.04,15.16,14.86,15.12,15.04
2017-08-30,hk00484,14.9,15.12,14.2,15.04,15.0
2017-08-29,hk00484,14.7,15.08,14.6,15.0,15.0
2017-08-28,hk00484,15.0,15.3,14.8,15.0,14.94
2017-08-25,hk00484,14.44,15.1,14.44,14.94,14.7
2017-08-24,hk00484,14.6,14.86,14.36,14.7,14.7
2017-08-22,hk00484,14.62,14.86,14.4,14.7,14.68
2017-08-21,hk00484,14.2,14.8,14.2,14.68,14.48
2017-08-18,hk00484,14.16,14.66,13.96,14.48,14.34
2017-08-17,hk00484,14.3,15.9,14.2,14.34,14.3
2017-08-16,hk00484,13.9,14.38,13.9,14.3,14.2
2017-08-15,hk00484,14.2,14.22,14.08,14.2,14.12
2017-08-14,hk00484,14.2,14.4,14.12,14.12,14.12
2017-08-11,hk00484,14.3,14.46,13.92,14.12,14.46
2017-08-10,hk00484,14.24,14.46,14.1,14.46,14.34
2017-08-09,hk00484,14.2,14.56,14.2,14.34,14.38
2017-08-08,hk00484,14.06,14.54,14.06,14.38,14.36
2017-08-07,hk00484,14.52,14.52,14.12,14.36,14.52
2017-08-04,hk00484,13.74,14.56,13.74,14.52,13.72
2017-08-03,hk00484,13.96,13.96,13.66,13.72,14.0
2017-08-02,hk00484,14.3,14.46,14.0,14.0,14.48
2017-08-01,hk00484,14.4,14.58,14.32,14.48,14.4
2017-07-31,hk00484,14.38,14.56,14.38,14.4,14.56
2017-07-28,hk00484,14.3,14.6,14.3,14.56,14.42
2017-07-27,hk00484,14.38,14.5,14.36,14.42,14.36
2017-07-26,hk00484,14.36,14.36,14.16,14.36,14.36
2017-07-25,hk00484,14.5,14.62,14.34,14.36,14.5
2017-07-24,hk00484,14.32,14.54,14.32,14.5,14.32
2017-07-21,hk00484,14.32,14.68,14.2,14.32,14.24
2017-07-20,hk00484,13.94,14.28,13.9,14.24,13.94
2017-07-19,hk00484,13.26,14.0,13.26,13.94,13.26
2017-07-18,hk00484,13.38,13.42,13.24,13.26,13.42
2017-07-17,hk00484,13.52,13.68,13.42,13.42,13.52
2017-07-14,hk00484,13.7,13.8,13.28,13.52,13.68
2017-07-13,hk00484,13.4,13.8,13.4,13.68,13.28
2017-07-12,hk00484,13.8,13.8,13.18,13.28,13.78
2017-07-11,hk00484,14.06,14.06,13.58,13.78,13.96
2017-07-10,hk00484,14.02,14.08,13.9,13.96,14.06
2017-07-07,hk00484,14.22,14.22,13.9,14.06,14.22
2017-07-06,hk00484,13.94,14.32,13.94,14.22,13.94
2017-07-05,hk00484,14.14,14.16,13.7,13.94,13.92
2017-07-04,hk00484,14.0,14.4,13.84,13.92,14.0
2017-07-03,hk00484,14.04,14.4,13.88,14.0,14.0
2017-06-30,hk00484,13.82,14.2,13.82,14.0,14.08
2017-06-29,hk00484,14.16,14.36,14.0,14.08,14.12
2017-06-28,hk00484,14.26,14.62,13.6,14.12,14.26
